2015 r	ank,City,S	tate,2015 estimate,2010 Census,Change,201			4 land area,2010 		
popula	tion densi	ty,Location					
1,New 	York,New 						
York,8	550405,817	5133,0.045	"9,302.6 sq mi,""27,012"	 per sq mi	""",40.6643°N "		
73.9385°W							
2,Los 							
Angele	s,Californ	ia,3971883	,3792621,0	.0473,468.7	" sq mi,""8,092 per sq mi"",34"		
.0194°	N 118.4108°W						
3,Chic	ago,Illinois,2720546		,2695598,0	.0093,227.6	" sq mi,""11,842 per s"		"q mi"",4"
1.8376	°N 87.6818°W						
4,Hous	ton,Texas,	2296224,21	00263,0.09	33,599.6 sq	" mi,""3,501 per sq mi"		""",29.78"
05°N 9	5.3863°W						
5,Phil	adelphia,P	ennsylvani	a,1567442,	1526006,0.0	"272,134.1 sq mi,""11,"		379 per
 sq mi	""",40.0094°N 75.1333°W"						
6,Phoe	nix,Arizona,1563025,		1445632,0.	"0812,516.7 sq mi,""2,798 per sq mi"",33."			
5722°N	 112.0880°W						
7,San 							
Antoni	o,Texas,14	69845,1327	407,0.1073	",460.9 sq mi,""2,880 p"		"er sq mi"","	29.4724
°N 98.	5251°W						
8,San 							
Diego,	California	,1394928,1	307402,0.0	"669,325.2 sq mi,""4,02"		0 per sq m	"i"",32.8"
153°N 	117.1350°W						
9,Dall	as,Texas,1	300092,119	7816,0.085	4,340.5 sq 	"mi,""3,518 "	"per sq mi"""	,32.775
7°N 96	.7967°W						
10,San							
Jose,C	alifornia,	1026908,94	5942,0.085	6,176.6 sq 	"mi,""5,359 "	"per sq mi"""	,37.296
9°N 12	1.8193°W						
11,Aus	tin,Texas,	931830,790	390,0.1789	,322.48 sq 	"mi,""2,653 "	"per sq mi"""	,30.307
2°N 97	.7560°W						
12,Jac	ksonville,	Florida,86	8031,82178	4,0.0563,747.0 sq mi,		"""1,120 per sq mi"""	
,30.33	70°N 81.66	13°W					
13,San							
Franci	sco,Califo	rnia,86481	6,805235,0	".074,46.9 sq mi,""17,1"		"79 per sq mi"",37."	
7751°N	 122.4193°W						
14,Ind	ianapolis,	Indiana,85	3173,82044	5,0.0399,361.4 sq mi,		"""2,270 per sq mi"""	
,39.77	67°N 86.14	59°W					
15,Col	umbus,Ohio	,850106,78	7033,0.080	"1,217.2 sq mi,""3,624 "		"per sq mi"""	,39.984
8°N 82	.9850°W						
16,Fort 							
Worth,Texas,8333		19,741206,	0.1243,339	".8 sq mi,""2,181 per s"		"q mi"",32.7"	795°N 
97.3463°W							
17,Cha	rlotte,North 						
Caroli	na,827097,	731424,0.1	308,297.7 	"sq mi,""2,457 per sq m"		"i"",35.2087°N "	
80.8307°W							
18,Sea	ttle,Washi	ngton,6844	51,608660,	"0.1245,83.9 sq mi,""7,251 per sq mi"",47"			
.6205°	N 122.3509°W						
19,Den	ver,Colora	do,682545,	600158,0.1	"373,153.0 sq mi,""3,923 per sq mi"",39.7"			
618°N 	104.8806°W						
20,El 							
Paso,T	exas,68112	4,649121,0	.0493,255.	"2 sq mi,""2,543 per sq mi"",31.8484°N "			
106.42	70°W						
21,Det	roit,Michi	gan,677116	,713777,?5	".14%,138.8 sq mi,""5,144 per sq mi"",42."			
3830°N	 83.1022°W						
